-- Merging decision tree log ---
manifest
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/b333d712279405b30ac2d91dcf7c2916/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/b333d712279405b30ac2d91dcf7c2916/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1cc530dc493d53e7119b3a6f4317eb12/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1cc530dc493d53e7119b3a6f4317eb12/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/224491ba8834aebd5264c88d54353c7e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/224491ba8834aebd5264c88d54353c7e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/db513932b4202aa613174256f4a2a8b8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/db513932b4202aa613174256f4a2a8b8/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/d6d6b4cd8b67dac1e1ba9641a057d8aa/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/d6d6b4cd8b67dac1e1ba9641a057d8aa/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/b19c60bce1f53ee4bfe2d657a9f8b1e6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/b19c60bce1f53ee4bfe2d657a9f8b1e6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c1df10ffb98b6b078c8262638fc9a1a2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c1df10ffb98b6b078c8262638fc9a1a2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/03aedd2948f6a7d81de88aee73e569b9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/03aedd2948f6a7d81de88aee73e569b9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/5a9f4570d3986a41d1a8bff67041c7a5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/5a9f4570d3986a41d1a8bff67041c7a5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3ac12e41e20894e9f96546abce7204ee/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3ac12e41e20894e9f96546abce7204ee/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/9b483319997183f2e13e73c92f086b63/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/9b483319997183f2e13e73c92f086b63/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/3e63818a45420e57d8f741fdcb442432/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/3e63818a45420e57d8f741fdcb442432/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/853d1a48ac29d3a429ac5396c1b7b66a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/853d1a48ac29d3a429ac5396c1b7b66a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/7644e4c5ed8a8c725646610150e4cdf5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/7644e4c5ed8a8c725646610150e4cdf5/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/3f0069885acca5756353ec02c00e1343/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/3f0069885acca5756353ec02c00e1343/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/9bb94e3b0e84c16a555df8e7daadfc3d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/9bb94e3b0e84c16a555df8e7daadfc3d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/2aaff4756c303bb1efa0c9d5c0c46fcf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/2aaff4756c303bb1efa0c9d5c0c46fcf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/d9d38ced4965b8dc4b8fb217eb1ad356/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/d9d38ced4965b8dc4b8fb217eb1ad356/AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/e2ac0c908ea4aafb055db006d3369610/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/e2ac0c908ea4aafb055db006d3369610/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/b91bff1506be0999db01df022f901417/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/b91bff1506be0999db01df022f901417/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/18f9cb149bf779cf3e704e9a4e096673/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/18f9cb149bf779cf3e704e9a4e096673/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5124324ea7378034234e649ab8ecc6db/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5124324ea7378034234e649ab8ecc6db/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8a9f0f6771f8fd88cacab285ec0ba43f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8a9f0f6771f8fd88cacab285ec0ba43f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/a0cd2247c34fa541ee79bcdc9ba4fbd8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/a0cd2247c34fa541ee79bcdc9ba4fbd8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/d02a7b16924c451578d42a7d9274e593/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/d02a7b16924c451578d42a7d9274e593/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/4b275dd96f63466fd83a06737efc0fd9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/4b275dd96f63466fd83a06737efc0fd9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a8059dc11b32d25b8b2f10baa08b4c1c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a8059dc11b32d25b8b2f10baa08b4c1c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/df43cd9baa3870801c3ce29ecbd3ae59/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/df43cd9baa3870801c3ce29ecbd3ae59/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/46ec014263aefdec16e738288702e29f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/46ec014263aefdec16e738288702e29f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/7bff0feeb99ee178002ec611478a8507/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/7bff0feeb99ee178002ec611478a8507/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4c500c83f85f27cc1b52cf0f4262102e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4c500c83f85f27cc1b52cf0f4262102e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/d95c92a9b865690b195c4340aa588cf4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/d95c92a9b865690b195c4340aa588cf4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/516cf847d004d2a15cd1e19648269ab1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/516cf847d004d2a15cd1e19648269ab1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/f1c6ab8c8c5bca02ce211edbb85c110d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/f1c6ab8c8c5bca02ce211edbb85c110d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/d4d715ff7a39a05c35e660d464142bda/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/d4d715ff7a39a05c35e660d464142bda/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d7a75474302d6afdf902a296964e48c7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d7a75474302d6afdf902a296964e48c7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/48e4c630a5f7766019a893005778cfae/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/48e4c630a5f7766019a893005778cfae/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/31f5798062497cb0065c716f3c8ce010/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/31f5798062497cb0065c716f3c8ce010/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/d8dd662e192d89feca1a488e0674cab2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/d8dd662e192d89feca1a488e0674cab2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/1a531a4920cd70141280210e9964169b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/1a531a4920cd70141280210e9964169b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/582bf25a968336092b655b507921a0c4/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/582bf25a968336092b655b507921a0c4/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/3f9523e9c58561070f04037b672acf70/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/3f9523e9c58561070f04037b672acf70/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/d8c6d6445b50ddc2e21b0b2d26a3a894/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/d8c6d6445b50ddc2e21b0b2d26a3a894/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/5fdf66dd2b0bc5ee1579f984cd25ddb4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/5fdf66dd2b0bc5ee1579f984cd25ddb4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a302cb9c36338fc1bf647bebed7bd4b5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a302cb9c36338fc1bf647bebed7bd4b5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/33785d09b3f3be0793612ff89e57eeec/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/33785d09b3f3be0793612ff89e57eeec/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/2eadd6f5458ce1b343eb9b8d23b0df6b/AndroidManifest.xml:20:5-44
